Log file open, 06/15/21 14:20:51
LogInit: LLM is enabled
[2021.06.15-18.20.52:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.06.15-18.20.52:818][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.06.15-18.20.52:823][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.06.15-18.20.52:864][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2021.06.15-18.20.52:864][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Intermediate/Shaders/WorkingDirectory/16100/).
[2021.06.15-18.20.52:864][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/info/AppData/Local/Temp/UnrealShaderWorkingDir/675F9EC94A61137D5E178781C28DAD36/'.
[2021.06.15-18.20.52:864][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.06.15-18.20.52:864][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.06.15-18.20.53:399][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: Loaded boot cache 0.05s 104MB C:/Users/info/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/info/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.06.15-18.20.53:445][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.06.15-18.20.53:455][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.06.15-18.20.53:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.06.15-18.20.53:455][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.06.15-18.20.53:460][  0]LogDerivedDataCache: Speed tests for C:/Users/info/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.06.15-18.20.53:460][  0]LogDerivedDataCache: Display: Performance to C:/Users/info/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1989.91MBs, RandomWriteSpeed=197.86MBs. Assigned SpeedClass 'Local'
[2021.06.15-18.20.53:461][  0]LogDerivedDataCache: Using Local data cache path C:/Users/info/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.06.15-18.20.53:461][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.06.15-18.20.53:461][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.06.15-18.20.53:496][  0]LogSlate: Using FreeType 2.10.0
[2021.06.15-18.20.53:497][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.06.15-18.20.53:513][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2021.06.15-18.20.53:695][  0]LogInit: Selected Device Profile: [Windows]
[2021.06.15-18.20.53:695][  0]LogInit: Active device profile: [000001C47C796100][000001C45A1A3500 49] Windows
[2021.06.15-18.20.53:695][  0]LogInit: Profiles: [000001C47C796100][000001C45A1A3500 49] Windows, [000001C47C699100][000001C47EC25680 49] WindowsNoEditor, [000001C47C795B00][000001C47E83B800 49] WindowsServer, [000001C47C699600][000001C45A1A7940 49] WindowsClient, [000001C47C795600][000001C47FC89A80 49] IOS, [000001C47C69A800][000001C47F00DBC0 49] iPadAir, [000001C47C577F00][000001C47F031D00 49] iPadAir2, [000001C47C521B00][000001C47F63E300 49] IPadPro, [000001C47C521C00][000001C47F052340 49] iPadAir3, [000001C47C794700][000001C47F75E4C0 49] iPadAir4, [000001C47C520100][000001C47F766640 49] iPadMini2, [000001C47C574200][000001C47F76A7C0 49] iPadMini3, [000001C47C520F00][000001C47F76E940 49] iPadMini4, [000001C47C577A00][000001C4003D6AC0 49] iPadMini5, [000001C47C69B600][000001C47F45AD80 49] iPhone6, [000001C47C69A500][000001C47F408DC0 49] iPodTouch6, [000001C47C523500][000001C402CB3080 49] iPhone7, [000001C47C520C00][000001C47F46B0C0 49] iPodTouch7, [000001C47C69A600][000001C402F5B240 49] iPhone5S, [000001C47C522700][000001C40300F3C0 49] iPhone6Plus, [000001C47C69AF00][000001C403017540 49] iPhone6S, [000001C47C523700][000001C4030AB6C0 49] iPhone6SPlus, [000001C47C699000][000001C4030DF840 49] iPhone7Plus, [000001C47C522F00][000001C47F04F980 49] iPhoneSE, [000001C47C699D00][000001C40312BAC0 49] iPhone8, [000001C47C520500][000001C40317BC00 49] iPhone8Plus, [000001C47C69BD00][000001C40317FD40 49] iPhoneX, [000001C47C521E00][000001C403186200 49] iPhoneXS, [000001C47C699700][000001C40318A380 49] iPhoneXSMax, [000001C47C521900][000001C4031B6500 49] iPhoneXR, [000001C47C699F00][000001C40323A680 49] iPhone11, [000001C47C520700][000001C40334E800 49] iPhone11Pro, [000001C47C698F00][000001C47DE74980 49] iPhone11ProMax, [000001C47C522400][000001C47DE78B00 49] iPhoneSE2, [000001C47C69A700][000001C47DE7CC80 49] iPhone12Mini, [000001C47C522D00][000001C47DE80E00 49] iPhone12, [000001C47C699300][000001C47DE84F80 49] iPhone12Pro, [000001C47C520400][000001C40343D100 49] iPhone12ProMax, [000001C47C69BE00][000001C47DE89280 49] iPadPro105, [000001C47C523300][000001C47DE8D400 49] iPadPro129, [000001C47C699800][000001C47E1D5580 49] iPadPro97, [000001C47C523E00][000001C4042E3700 49] iPadPro2_129, [000001C47C69B700][000001C403CC9880 49] iPad5, [000001C47C521200][000001C403E51A00 49] iPad6, [000001C47C69A100][000001C403183B40 49] iPad7, [000001C47C522500][000001C403B89C80 49] iPad8, [000001C47C698A00][000001C4049EC100 49] iPadPro11, [000001C47C520A00][000001C404B8C280 49] iPadPro2_11, [000001C47C69B000][000001C404C30400 49] iPadPro3_129, [000001C47C520600][000001C404C50580 49] iPadPro4_129, [000001C47C698400][000001C404C62700 49] AppleTV, [000001C47C521A00][000001C4046F6880 49] AppleTV4K, [000001C47C698100][000001C404788A00 49] TVOS, [000001C47C522E00][000001C4047EEB80 49] Mac, [000001C47C698B00][000001C404838D00 49] MacClient, [000001C47C523D00][000001C40483CE80 49] MacNoEditor, [000001C47C699E00][000001C404847000 49] MacServer, [000001C47C522900][000001C40484B180 49] Linux, [000001C47C69A300][000001C40484F300 49] LinuxAArch64, [000001C47C522300][000001C404853480 49] LinuxNoEditor, [000001C47C69B300][000001C404857600 49] LinuxAArch64NoEditor, [000001C47C520900][000001C40485B780 49] LinuxClient, [000001C47C698C00][000001C40485F900 49] LinuxAArch64Client, [000001C47C520800][000001C404863A80 49] LinuxServer, [000001C47C69BF00][000001C404B1BBC0 49] LinuxAArch64Server, [000001C47C521100][000001C404867D00 49] Android, [000001C47C698E00][000001C40486A180 49] Android_Low, [000001C47C522600][000001C404872300 49] Android_Mid, [000001C47C699400][000001C404876480 49] Android_High, [000001C47C521000][000001C40487A600 49] Android_Default, [000001C47C575B00][000001C40487E780 49] Android_Adreno4xx, [000001C47C794200][000001C404882900 49] Android_Adreno5xx_Low, [000001C47C577800][000001C404886A80 49] Android_Adreno5xx, [000001C47C795A00][000001C40488AC00 49] Android_Adreno6xx, [000001C47C576100][000001C47E56CD80 49] Android_Adreno6xx_Vulkan, [000001C47C795D00][000001C47E570F00 49] Android_Mali_T6xx, [000001C47C574600][000001C47E575080 49] Android_Mali_T7xx, [000001C47C794100][000001C47E579200 49] Android_Mali_T8xx, [000001C47C574A00][000001C47E57D380 49] Android_Mali_G71, [000001C47C795F00][000001C47E581500 49] Android_Mali_G72, [000001C47C577D00][000001C47E585680 49] Android_Mali_G72_Vulkan, [000001C47C794D00][000001C47E589800 49] Android_Mali_G76, [000001C47C575900][000001C47E58D980 49] Android_Mali_G76_Vulkan, [000001C47C795300][000001C47E591B00 49] Android_Mali_G77, [000001C47C574400][000001C40486FC40 49] Android_Mali_G77_Vulkan, [000001C47C795500][000001C47E5940C0 49] Android_Vulkan_SM5, [000001C47C575E00][000001C47E598200 49] Android_PowerVR_G6xxx, [000001C47C796700][000001C47E59C340 49] Android_PowerVR_GT7xxx, [000001C47C575D00][000001C47E5A44C0 49] Android_PowerVR_GE8xxx, [000001C47C794300][000001C47E5A8640 49] Android_PowerVR_GM9xxx, [000001C47C576A00][000001C47E5AC7C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001C47C794F00][000001C47E5B0940 49] Android_TegraK1, [000001C47C575200][000001C47E5B4AC0 49] Android_Unknown_Vulkan, [000001C47C795000][000001C47E5B8C40 49] Lumin, [000001C47C576400][000001C47E5BCDC0 49] Lumin_Desktop, [000001C47C795700][000001C47E5C0F40 49] HoloLens, 
[2021.06.15-18.20.53:773][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.06.15-18.20.53:773][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.06.15-18.20.53:773][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.06.15-18.20.53:773][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.06.15-18.20.53:773][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.06.15-18.20.53:785][  0]LogNetVersion: v2testgit 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 3129747156)
[2021.06.15-18.20.54:094][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.06.15-18.20.54:160][  0]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.053293 seconds
[2021.06.15-18.20.54:165][  0]LogUObjectArray: 17306 objects as part of root set at end of initial load.
[2021.06.15-18.20.54:165][  0]LogUObjectAllocator: 4374256 out of 0 bytes used by permanent object pool.
[2021.06.15-18.20.54:165][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.06.15-18.20.54:415][  0]LogPython: Using Python 3.7.7
[2021.06.15-18.20.55:128][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.06.15-18.20.55:133][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.06.15-18.20.55:315][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.55:315][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.55:319][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.55:327][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.55:329][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.55:331][  0]LogUProjectInfo: Found projects:
[2021.06.15-18.20.55:777][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.06.15-18.20.55:797][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.06.15-18.20.55:797][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.06.15-18.20.55:855][  0]LogDisplayClusterModule: Instantiating subsystem managers...
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_mono
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_mono
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for rendering device type: quad_buffer_stereo
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for rendering device type: quad_buffer_stereo
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_side_by_side
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_side_by_side
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for rendering device type: dc_dev_top_bottom
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for rendering device type: dc_dev_top_bottom
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for synchronization policy: none
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: none
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for synchronization policy: ethernet
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: ethernet
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registering factory for synchronization policy: nvidia
[2021.06.15-18.20.55:855][  0]LogDisplayClusterRender: Registered factory for syncrhonization policy: nvidia
[2021.06.15-18.20.55:855][  0]LogDisplayClusterModule: DisplayCluster module has been started
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Projection module has been instantiated
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Projection module startup
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <camera> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: camera
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: camera
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <simple> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: simple
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: simple
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <mpcdi> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: mpcdi
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: mpcdi
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <mesh> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: mesh
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: mesh
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <easyblend> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: easyblend
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: easyblend
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <vioso> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: vioso
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: vioso
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <manual> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: manual
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: manual
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Registering <domeprojection> projection policy factory...
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registering factory for projection type: domeprojection
[2021.06.15-18.20.55:871][  0]LogDisplayClusterRender: Registered factory for projection type: domeprojection
[2021.06.15-18.20.55:871][  0]LogDisplayClusterProjection: Projection module has started
[2021.06.15-18.20.55:875][  0]LogDisplayClusterPostprocess: Postprocess module has been instantiated
[2021.06.15-18.20.55:875][  0]LogDisplayClusterPostprocess: Postprocess module startup
[2021.06.15-18.20.55:875][  0]LogDisplayClusterPostprocess: Registering <OutputRemap> projection policy factory...
[2021.06.15-18.20.55:875][  0]LogDisplayClusterRender: Registering post-process operation: OutputRemap
[2021.06.15-18.20.55:875][  0]LogDisplayClusterRender: Registered post-process operation: OutputRemap
[2021.06.15-18.20.55:876][  0]LogDisplayClusterPostprocess: Registering <TextureShare> projection policy factory...
[2021.06.15-18.20.55:876][  0]LogDisplayClusterRender: Registering post-process operation: TextureShare
[2021.06.15-18.20.55:876][  0]LogDisplayClusterRender: Registered post-process operation: TextureShare
[2021.06.15-18.20.55:876][  0]LogDisplayClusterPostprocess: Registering <D3D12CrossGPU> projection policy factory...
[2021.06.15-18.20.55:876][  0]LogDisplayClusterRender: Registering post-process operation: D3D12CrossGPU
[2021.06.15-18.20.55:876][  0]LogDisplayClusterRender: Registered post-process operation: D3D12CrossGPU
[2021.06.15-18.20.55:876][  0]LogDisplayClusterPostprocess: Postprocess module has started
[2021.06.15-18.20.55:879][  0]LogPicpProjection: Projection module has been instantiated
[2021.06.15-18.20.55:879][  0]LogPicpProjection: Projection module startup
[2021.06.15-18.20.55:879][  0]LogPicpProjection: Registering <picp_mpcdi> projection policy factory...
[2021.06.15-18.20.55:879][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mpcdi
[2021.06.15-18.20.55:879][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mpcdi
[2021.06.15-18.20.55:879][  0]LogPicpProjection: Registering <picp_mesh> projection policy factory...
[2021.06.15-18.20.55:879][  0]LogDisplayClusterRender: Registering factory for projection type: picp_mesh
[2021.06.15-18.20.55:879][  0]LogDisplayClusterRender: Registered factory for projection type: picp_mesh
[2021.06.15-18.20.55:879][  0]LogPicpProjection: Projection module has started
[2021.06.15-18.20.55:914][  0]LogHttpServerModule: Starting all listeners...
[2021.06.15-18.20.55:914][  0]LogHttpListener: Created new HttpListener on 127.0.0.1:30010
[2021.06.15-18.20.55:914][  0]LogHttpServerModule: All listeners started
[2021.06.15-18.20.55:917][  0]LogRemoteControl: Web Remote Control WebSocket server started on port 30020
[2021.06.15-18.20.55:989][  0]LogCollectionManager: Loaded 0 collections in 0.001245 seconds
[2021.06.15-18.20.56:009][  0]LogFileCache: Scanning file cache for directory 'C:/Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Collections/' took 0.00s
[2021.06.15-18.20.56:009][  0]LogFileCache: Scanning file cache for directory 'C:/Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Developers/info/Collections/' took 0.00s
[2021.06.15-18.20.56:009][  0]LogFileCache: Scanning file cache for directory 'C:/Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Collections/' took 0.00s
[2021.06.15-18.20.56:009][  0]LogOcInput: OculusInput pre-init called
[2021.06.15-18.20.56:383][  0]LogDisplayClusterInputAnalog: nDisplay input controller has been initialized <Analog>
[2021.06.15-18.20.56:416][  0]LogDisplayClusterModule: Initializing subsystems to editor operation mode
[2021.06.15-18.20.56:416][  0]LogDisplayClusterEditorEngine: DisplayCluster module has been initialized
[2021.06.15-18.20.56:417][  0]LogEngine: Initializing Engine...
[2021.06.15-18.20.56:480][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.06.15-18.20.56:481][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.06.15-18.20.56:568][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.06.15-18.20.56:579][  0]LogAIModule: Creating AISystem for world Untitled
[2021.06.15-18.20.56:585][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.06.15-18.20.56:588][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.06.15-18.20.56:588][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.15-18.20.56:588][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.15-18.20.56:588][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.06.15-18.20.56:588][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.15-18.20.56:605][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.06.15-18.20.56:605][  0]LogAudioMixer: Display: 1: FrontRight
[2021.06.15-18.20.56:625][  0]LogAudioMixer: Display: Using Audio Device BenQ RL2755 (NVIDIA High Definition Audio)
[2021.06.15-18.20.56:627][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.15-18.20.56:628][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.15-18.20.56:628][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.15-18.20.56:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.15-18.20.56:629][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.15-18.20.56:629][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.15-18.20.56:632][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.15-18.20.56:632][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.15-18.20.56:632][  0]LogInit: FAudioDevice initialized.
[2021.06.15-18.20.56:632][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.06.15-18.20.56:632][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.06.15-18.20.56:677][  0]LogDerivedDataCache: Saved boot cache 0.05s 103MB C:/Users/info/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.06.15-18.20.56:679][  0]LogInit: Texture streaming: Enabled
[2021.06.15-18.20.56:689][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.06.15-18.20.56:691][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.06.15-18.20.56:691][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.06.15-18.20.56:692][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.06.15-18.20.56:708][  0]LogInit: Transaction tracking system initialized
[2021.06.15-18.20.56:722][  0]BlueprintLog: New page: Editor Load
[2021.06.15-18.20.56:767][  0]LocalizationService: Localization service is disabled
[2021.06.15-18.20.56:782][  0]TimingProfiler: Initialize
[2021.06.15-18.20.56:782][  0]TimingProfiler: OnSessionChanged
[2021.06.15-18.20.56:782][  0]LoadingProfiler: Initialize
[2021.06.15-18.20.56:782][  0]LoadingProfiler: OnSessionChanged
[2021.06.15-18.20.56:782][  0]NetworkingProfiler: Initialize
[2021.06.15-18.20.56:782][  0]NetworkingProfiler: OnSessionChanged
[2021.06.15-18.20.56:782][  0]MemoryProfiler: Initialize
[2021.06.15-18.20.56:782][  0]MemoryProfiler: OnSessionChanged
[2021.06.15-18.20.56:888][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.06.15-18.20.56:888][  0]LogFileCache: Scanning file cache for directory 'C:/Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/' took 0.00s
[2021.06.15-18.20.56:888][  0]LogCook: Display: Mobile HDR setting 1
[2021.06.15-18.20.57:011][  0]PixelStreamer: PixelStreaming is disabled, provide `PixelStreamingIP` and `PixelStreamingPort` cmd-args to enable it
[2021.06.15-18.20.57:049][  0]LogVideoDecoder: D3D11 Device for h/w accelerated decoding created: 000001C42C1DCA38
[2021.06.15-18.20.57:078][  0]LogVPUtilitiesEditor: VP Scouting subsystem initialized.
[2021.06.15-18.20.58:351][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.06.15-18.20.58:354][  0]SourceControl: Source control is disabled
[2021.06.15-18.20.58:354][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.754
[2021.06.15-18.20.58:354][  0]Cmd: MAP LOAD FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.06.15-18.20.58:354][  0]LightingResults: New page: Lighting Build
[2021.06.15-18.20.58:355][  0]LogStreaming: Display: FlushAsyncLoading: 2 QueuedPackages, 0 AsyncPackages
[2021.06.15-18.21.00:125][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.06.15-18.21.00:125][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.15-18.21.00:125][  0]MapCheck: New page: Map Check
[2021.06.15-18.21.00:125][  0]LightingResults: New page: Lighting Build
[2021.06.15-18.21.00:152][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2021.06.15-18.21.00:826][  0]LogTexture: Display: Building textures: DeprecatedTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 2048X2048)
[2021.06.15-18.21.01:284][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.06.15-18.21.01:286][  0]LogAIModule: Creating AISystem for world Main
[2021.06.15-18.21.01:358][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.06.15-18.21.01:379][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2021.06.15-18.21.01:383][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.06.15-18.21.01:383][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.276ms to complete.
[2021.06.15-18.21.01:383][  0]LogFileHelpers: Loading map 'Main' took 3.029
[2021.06.15-18.21.01:387][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.786
[2021.06.15-18.21.01:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.15-18.21.01:497][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.15-18.21.01:499][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.15-18.21.01:502][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.15-18.21.01:513][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0079 seconds. Added 4052 classes and 1110 folders.
[2021.06.15-18.21.01:518][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.06.15-18.21.01:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
